time,number,latitude,longitude,t2m
2022-01-01 12:00:00,0,31.0,-3.0,287.55308811357395
2022-01-01 12:00:00,0,31.0,-2.75,287.7634310383603
2022-01-01 12:00:00,0,31.0,-2.5,287.97377396314675
2022-01-01 12:00:00,0,31.0,-2.25,287.75448027560344
2022-01-01 12:00:00,0,31.0,-2.0,287.53071120668176
2022-01-01 12:00:00,0,31.0,-1.75,287.35169595154446
2022-01-01 12:00:00,0,31.0,-1.5,287.17268069640704
2022-01-01 12:00:00,0,31.0,-1.25,287.1234515012443
2022-01-01 12:00:00,0,31.0,-1.0,287.07422230608154
2022-01-01 12:00:00,0,30.75,-3.0,287.8395125217937
2022-01-01 12:00:00,0,30.75,-2.75,288.04985544658007
2022-01-01 12:00:00,0,30.75,-2.5,288.19306765068995
2022-01-01 12:00:00,0,30.75,-2.25,287.955872437633
2022-01-01 12:00:00,0,30.75,-2.0,287.73210336871125
2022-01-01 12:00:00,0,30.75,-1.75,287.55308811357395
2022-01-01 12:00:00,0,30.75,-1.5,287.38302362119344
2022-01-01 12:00:00,0,30.75,-1.25,287.32931904465227
2022-01-01 12:00:00,0,30.75,-1.0,287.2800898494895
2022-01-01 12:00:00,0,30.5,-3.0,288.1259369300135
2022-01-01 12:00:00,0,30.5,-2.75,288.27362451550175
2022-01-01 12:00:00,0,30.5,-2.5,288.41683671961164
2022-01-01 12:00:00,0,30.5,-2.25,288.17516612517625
2022-01-01 12:00:00,0,30.5,-2.0,287.93349553074086
2022-01-01 12:00:00,0,30.5,-1.75,287.7679064197388
2022-01-01 12:00:00,0,30.5,-1.5,287.5978419273583
2022-01-01 12:00:00,0,30.5,-1.25,287.5396619694386
2022-01-01 12:00:00,0,30.5,-1.0,287.48595739289743
2022-01-01 12:00:00,0,30.25,-3.0,288.36313214307046
2022-01-01 12:00:00,0,30.25,-2.75,288.42578748236855
2022-01-01 12:00:00,0,30.25,-2.5,288.56899968647843
2022-01-01 12:00:00,0,30.25,-2.25,288.327329092043
2022-01-01 12:00:00,0,30.25,-2.0,288.121461548635
2022-01-01 12:00:00,0,30.25,-1.75,288.018527776931
2022-01-01 12:00:00,0,30.25,-1.5,287.8484632845506
2022-01-01 12:00:00,0,30.25,-1.25,287.79028332663097
2022-01-01 12:00:00,0,30.25,-1.0,287.7231526059544
2022-01-01 12:00:00,0,30.0,-3.0,288.6003273561274
2022-01-01 12:00:00,0,30.0,-2.75,288.6629826954255
2022-01-01 12:00:00,0,30.0,-2.5,288.7211626533452
2022-01-01 12:00:00,0,30.0,-2.25,288.51529510993726
2022-01-01 12:00:00,0,30.0,-2.0,288.3049521851508
2022-01-01 12:00:00,0,30.0,-1.75,288.2020184134468
2022-01-01 12:00:00,0,30.0,-1.5,288.0990846417429
2022-01-01 12:00:00,0,30.0,-1.25,288.02747853968793
2022-01-01 12:00:00,0,30.0,-1.0,287.9603478190114
2022-01-01 12:00:00,0,29.75,-3.0,288.77934261126484
2022-01-01 12:00:00,0,29.75,-2.75,288.8419979505629
2022-01-01 12:00:00,0,29.75,-2.5,288.8912271457257
2022-01-01 12:00:00,0,29.75,-2.25,288.82409642504916
2022-01-01 12:00:00,0,29.75,-2.0,288.61375350026276
2022-01-01 12:00:00,0,29.75,-1.75,288.5108197285588
2022-01-01 12:00:00,0,29.75,-1.5,288.39893519409793
2022-01-01 12:00:00,0,29.75,-1.25,288.25572298998804
2022-01-01 12:00:00,0,29.75,-1.0,288.1841168879331
2022-01-01 12:00:00,0,29.5,-3.0,288.9628332477806
2022-01-01 12:00:00,0,29.5,-2.75,289.0120624429434
2022-01-01 12:00:00,0,29.5,-2.5,289.0612916381061
2022-01-01 12:00:00,0,29.5,-2.25,288.99416091742967
2022-01-01 12:00:00,0,29.5,-2.0,288.9270301967531
2022-01-01 12:00:00,0,29.5,-1.75,288.8106702809139
2022-01-01 12:00:00,0,29.5,-1.5,288.69431036507456
2022-01-01 12:00:00,0,29.5,-1.25,288.55109816096467
2022-01-01 12:00:00,0,29.5,-1.0,288.4078859568548
2022-01-01 12:00:00,0,29.25,-3.0,289.1821269353238
2022-01-01 12:00:00,0,29.25,-2.75,289.15079926567483
2022-01-01 12:00:00,0,29.25,-2.5,289.2000284608376
2022-01-01 12:00:00,0,29.25,-2.25,289.13289774016107
2022-01-01 12:00:00,0,29.25,-2.0,289.00758706156495
2022-01-01 12:00:00,0,29.25,-1.75,288.90465328986096
2022-01-01 12:00:00,0,29.25,-1.5,288.7927687554001
2022-01-01 12:00:00,0,29.25,-1.25,288.64955655129023
2022-01-01 12:00:00,0,29.25,-1.0,288.5779504492353
2022-01-01 12:00:00,0,29.0,-3.0,289.40589600424556
2022-01-01 12:00:00,0,29.0,-2.75,289.3745683345965
2022-01-01 12:00:00,0,29.0,-2.5,289.33876528356905
2022-01-01 12:00:00,0,29.0,-2.25,289.21345460497287
2022-01-01 12:00:00,0,29.0,-2.0,289.08814392637674
2022-01-01 12:00:00,0,29.0,-1.75,288.9896855360512
2022-01-01 12:00:00,0,29.0,-1.5,288.8867517643472
2022-01-01 12:00:00,0,29.0,-1.25,288.81962104367074
2022-01-01 12:00:00,0,29.0,-1.0,288.7524903229942
2022-01-01 12:00:00,0,28.75,-3.0,289.6207143104104
2022-01-01 12:00:00,0,28.75,-2.75,289.58938664076135
2022-01-01 12:00:00,0,28.75,-2.5,289.5043543945711
2022-01-01 12:00:00,0,28.75,-2.25,289.3879944787318
2022-01-01 12:00:00,0,28.75,-2.0,289.2626838001357
2022-01-01 12:00:00,0,28.75,-1.75,289.1597500284317
2022-01-01 12:00:00,0,28.75,-1.5,289.0523408753493
2022-01-01 12:00:00,0,28.75,-1.25,288.99863629880804
2022-01-01 12:00:00,0,28.75,-1.0,288.9270301967531
2022-01-01 12:00:00,1,31.0,-3.0,287.3382698074091
2022-01-01 12:00:00,1,31.0,-2.75,287.54861273219547
2022-01-01 12:00:00,1,31.0,-2.5,287.7589556569819
2022-01-01 12:00:00,1,31.0,-2.25,287.54861273219547
2022-01-01 12:00:00,1,31.0,-2.0,287.3382698074091
2022-01-01 12:00:00,1,31.0,-1.75,287.1816314591639
2022-01-01 12:00:00,1,31.0,-1.5,287.0249931109188
2022-01-01 12:00:00,1,31.0,-1.25,286.9802392971344
2022-01-01 12:00:00,1,31.0,-1.0,286.93101010197165
2022-01-01 12:00:00,1,30.75,-3.0,287.6023173087367
2022-01-01 12:00:00,1,30.75,-2.75,287.8126602335231
2022-01-01 12:00:00,1,30.75,-2.5,287.91111862384867
2022-01-01 12:00:00,1,30.75,-2.25,287.69630031768384
2022-01-01 12:00:00,1,30.75,-2.0,287.48595739289743
2022-01-01 12:00:00,1,30.75,-1.75,287.32931904465227
2022-01-01 12:00:00,1,30.75,-1.5,287.2040083660561
2022-01-01 12:00:00,1,30.75,-1.25,287.1816314591639
2022-01-01 12:00:00,1,30.75,-1.0,287.13240226400114
2022-01-01 12:00:00,1,30.5,-3.0,287.8663648100643
2022-01-01 12:00:00,1,30.5,-2.75,287.96482320038984
2022-01-01 12:00:00,1,30.5,-2.5,288.0632815907154
2022-01-01 12:00:00,1,30.5,-2.25,287.8484632845506
2022-01-01 12:00:00,1,30.5,-2.0,287.63364497838575
2022-01-01 12:00:00,1,30.5,-1.75,287.50833429978957
2022-01-01 12:00:00,1,30.5,-1.5,287.38302362119344
2022-01-01 12:00:00,1,30.5,-1.25,287.3606467143013
2022-01-01 12:00:00,1,30.5,-1.0,287.3382698074091
2022-01-01 12:00:00,1,30.25,-3.0,288.0856584976076
2022-01-01 12:00:00,1,30.25,-2.75,288.11698616725664
2022-01-01 12:00:00,1,30.25,-2.5,288.21544455758215
2022-01-01 12:00:00,1,30.25,-2.25,288.0006262514173
2022-01-01 12:00:00,1,30.25,-2.0,287.82161099627996
2022-01-01 12:00:00,1,30.25,-1.75,287.7589556569819
2022-01-01 12:00:00,1,30.25,-1.5,287.63364497838575
2022-01-01 12:00:00,1,30.25,-1.25,287.61126807149355
2022-01-01 12:00:00,1,30.25,-1.0,287.57546502046614
2022-01-01 12:00:00,1,30.0,-3.0,288.3049521851508
2022-01-01 12:00:00,1,30.0,-2.75,288.33627985479984
2022-01-01 12:00:00,1,30.0,-2.5,288.3676075244489
2022-01-01 12:00:00,1,30.0,-2.25,288.1885922693116
2022-01-01 12:00:00,1,30.0,-2.0,288.01405239555265
2022-01-01 12:00:00,1,30.0,-1.75,287.95139705625456
2022-01-01 12:00:00,1,30.0,-1.5,287.8887417169565
2022-01-01 12:00:00,1,30.0,-1.25,287.852938665929
2022-01-01 12:00:00,1,30.0,-1.0,287.8126602335231
2022-01-01 12:00:00,1,29.75,-3.0,288.4884428216666
2022-01-01 12:00:00,1,29.75,-2.75,288.5197704913156
2022-01-01 12:00:00,1,29.75,-2.5,288.57347506785686
2022-01-01 12:00:00,1,29.75,-2.25,288.5287212540725
2022-01-01 12:00:00,1,29.75,-2.0,288.3541813803136
2022-01-01 12:00:00,1,29.75,-1.75,288.2915260410155
2022-01-01 12:00:00,1,29.75,-1.5,288.2199199389606
2022-01-01 12:00:00,1,29.75,-1.25,288.11251078587816
2022-01-01 12:00:00,1,29.75,-1.0,288.07223235347226
2022-01-01 12:00:00,1,29.5,-3.0,288.67640883956085
2022-01-01 12:00:00,1,29.5,-2.75,288.73011341610203
2022-01-01 12:00:00,1,29.5,-2.5,288.7838179926432
2022-01-01 12:00:00,1,29.5,-2.25,288.73906417885894
2022-01-01 12:00:00,1,29.5,-2.0,288.69431036507456
2022-01-01 12:00:00,1,29.5,-1.75,288.6227042630196
2022-01-01 12:00:00,1,29.5,-1.5,288.55109816096467
2022-01-01 12:00:00,1,29.5,-1.25,288.4436890078823
2022-01-01 12:00:00,1,29.5,-1.0,288.33180447342147
2022-01-01 12:00:00,1,29.25,-3.0,288.9091286712394
2022-01-01 12:00:00,1,29.25,-2.75,288.8957025271041
2022-01-01 12:00:00,1,29.25,-2.5,288.9494071036453
2022-01-01 12:00:00,1,29.25,-2.25,288.90465328986096
2022-01-01 12:00:00,1,29.25,-2.0,288.7927687554001
2022-01-01 12:00:00,1,29.25,-1.75,288.71668727196675
2022-01-01 12:00:00,1,29.25,-1.5,288.6450811699118
2022-01-01 12:00:00,1,29.25,-1.25,288.5376720168294
2022-01-01 12:00:00,1,29.25,-1.0,288.4884428216666
2022-01-01 12:00:00,1,29.0,-3.0,289.1418485029179
2022-01-01 12:00:00,1,29.0,-2.75,289.12842235878264
2022-01-01 12:00:00,1,29.0,-2.5,289.1105208332689
2022-01-01 12:00:00,1,29.0,-2.25,289.0031116801865
2022-01-01 12:00:00,1,29.0,-2.0,288.8912271457257
2022-01-01 12:00:00,1,29.0,-1.75,288.81514566229225
2022-01-01 12:00:00,1,29.0,-1.5,288.73906417885894
2022-01-01 12:00:00,1,29.0,-1.25,288.69431036507456
2022-01-01 12:00:00,1,29.0,-1.0,288.6450811699118
2022-01-01 12:00:00,1,28.75,-3.0,289.33876528356905
2022-01-01 12:00:00,1,28.75,-2.75,289.32086375805534
2022-01-01 12:00:00,1,28.75,-2.5,289.2447822746219
2022-01-01 12:00:00,1,28.75,-2.25,289.13289774016107
2022-01-01 12:00:00,1,28.75,-2.0,289.0210132057002
2022-01-01 12:00:00,1,28.75,-1.75,288.9494071036453
2022-01-01 12:00:00,1,28.75,-1.5,288.86437485745506
2022-01-01 12:00:00,1,28.75,-1.25,288.833047187806
2022-01-01 12:00:00,1,28.75,-1.0,288.7838179926432
2022-01-01 12:00:00,2,31.0,-3.0,287.5038589184112
2022-01-01 12:00:00,2,31.0,-2.75,287.73657875008973
2022-01-01 12:00:00,2,31.0,-2.5,287.96482320038984
2022-01-01 12:00:00,2,31.0,-2.25,287.7276279873329
2022-01-01 12:00:00,2,31.0,-2.0,287.49043277427586
2022-01-01 12:00:00,2,31.0,-1.75,287.3114175191385
2022-01-01 12:00:00,2,31.0,-1.5,287.13240226400114
2022-01-01 12:00:00,2,31.0,-1.25,287.0831730688384
2022-01-01 12:00:00,2,31.0,-1.0,287.03394387367564
2022-01-01 12:00:00,2,30.75,-3.0,287.7679064197388
2022-01-01 12:00:00,2,30.75,-2.75,287.9961508700389
2022-01-01 12:00:00,2,30.75,-2.5,288.15726459966254
2022-01-01 12:00:00,2,30.75,-2.25,287.9200693866055
2022-01-01 12:00:00,2,30.75,-2.0,287.6828741735485
2022-01-01 12:00:00,2,30.75,-1.75,287.5038589184112
2022-01-01 12:00:00,2,30.75,-1.5,287.3337944260307
2022-01-01 12:00:00,2,30.75,-1.25,287.27561446811103
2022-01-01 12:00:00,2,30.75,-1.0,287.2263852729483
2022-01-01 12:00:00,2,30.5,-3.0,288.02747853968793
2022-01-01 12:00:00,2,30.5,-2.75,288.1885922693116
2022-01-01 12:00:00,2,30.5,-2.5,288.3497059989352
2022-01-01 12:00:00,2,30.5,-2.25,288.11251078587816
2022-01-01 12:00:00,2,30.5,-2.0,287.87084019144277
2022-01-01 12:00:00,2,30.5,-1.75,287.7052510804407
2022-01-01 12:00:00,2,30.5,-1.5,287.53518658806024
2022-01-01 12:00:00,2,30.5,-1.25,287.4770066301405
2022-01-01 12:00:00,2,30.5,-1.0,287.42330205359934
2022-01-01 12:00:00,2,30.25,-3.0,288.24229684585276
2022-01-01 12:00:00,2,30.25,-2.75,288.327329092043
2022-01-01 12:00:00,2,30.25,-2.5,288.4884428216666
2022-01-01 12:00:00,2,30.25,-2.25,288.2512476086096
2022-01-01 12:00:00,2,30.25,-2.0,288.0632815907154
2022-01-01 12:00:00,2,30.25,-1.75,287.9603478190114
2022-01-01 12:00:00,2,30.25,-1.5,287.79475870800934
2022-01-01 12:00:00,2,30.25,-1.25,287.73657875008973
2022-01-01 12:00:00,2,30.25,-1.0,287.6649726480348
2022-01-01 12:00:00,2,30.0,-3.0,288.45263977063917
2022-01-01 12:00:00,2,30.0,-2.75,288.5421473982078
2022-01-01 12:00:00,2,30.0,-2.5,288.63165502577647
2022-01-01 12:00:00,2,30.0,-2.25,288.4436890078823
2022-01-01 12:00:00,2,30.0,-2.0,288.25572298998804
2022-01-01 12:00:00,2,30.0,-1.75,288.15278921828406
2022-01-01 12:00:00,2,30.0,-1.5,288.04985544658007
2022-01-01 12:00:00,2,30.0,-1.25,287.9782493445251
2022-01-01 12:00:00,2,30.0,-1.0,287.9066432424702
2022-01-01 12:00:00,2,29.75,-3.0,288.63613040715495
2022-01-01 12:00:00,2,29.75,-2.75,288.7211626533452
2022-01-01 12:00:00,2,29.75,-2.5,288.8061948995354
2022-01-01 12:00:00,2,29.75,-2.25,288.7211626533452
2022-01-01 12:00:00,2,29.75,-2.0,288.5376720168294
2022-01-01 12:00:00,2,29.75,-1.75,288.4347382451254
2022-01-01 12:00:00,2,29.75,-1.5,288.31837832928613
2022-01-01 12:00:00,2,29.75,-1.25,288.19306765068995
2022-01-01 12:00:00,2,29.75,-1.0,288.121461548635
2022-01-01 12:00:00,2,29.5,-3.0,288.81514566229225
2022-01-01 12:00:00,2,29.5,-2.75,288.90017790848253
2022-01-01 12:00:00,2,29.5,-2.5,288.98073477329433
2022-01-01 12:00:00,2,29.5,-2.25,288.90017790848253
2022-01-01 12:00:00,2,29.5,-2.0,288.81514566229225
2022-01-01 12:00:00,2,29.5,-1.75,288.7032611278314
2022-01-01 12:00:00,2,29.5,-1.5,288.59137659337057
2022-01-01 12:00:00,2,29.5,-1.25,288.46606591477445
2022-01-01 12:00:00,2,29.5,-1.0,288.3407552361783
2022-01-01 12:00:00,2,29.25,-3.0,289.0657670194846
2022-01-01 12:00:00,2,29.25,-2.75,289.0433901125924
2022-01-01 12:00:00,2,29.25,-2.5,289.1239469774042
2022-01-01 12:00:00,2,29.25,-2.25,289.0433901125924
2022-01-01 12:00:00,2,29.25,-2.0,288.90465328986096
2022-01-01 12:00:00,2,29.25,-1.75,288.8285718064276
2022-01-01 12:00:00,2,29.25,-1.5,288.71668727196675
2022-01-01 12:00:00,2,29.25,-1.25,288.59137659337057
2022-01-01 12:00:00,2,29.25,-1.0,288.57347506785686
2022-01-01 12:00:00,2,29.0,-3.0,289.31638837667685
2022-01-01 12:00:00,2,29.0,-2.75,289.2940114697847
2022-01-01 12:00:00,2,29.0,-2.5,289.27163456289253
2022-01-01 12:00:00,2,29.0,-2.25,289.13289774016107
2022-01-01 12:00:00,2,29.0,-2.0,288.99863629880804
2022-01-01 12:00:00,2,29.0,-1.75,288.91807943399624
2022-01-01 12:00:00,2,29.0,-1.5,288.83752256918444
2022-01-01 12:00:00,2,29.0,-1.25,288.81962104367074
2022-01-01 12:00:00,2,29.0,-1.0,288.801719518157
2022-01-01 12:00:00,2,28.75,-3.0,289.4730267249221
2022-01-01 12:00:00,2,28.75,-2.75,289.4506498180299
2022-01-01 12:00:00,2,28.75,-2.5,289.37904371597494
2022-01-01 12:00:00,2,28.75,-2.25,289.2671591815141
2022-01-01 12:00:00,2,28.75,-2.0,289.12842235878264
2022-01-01 12:00:00,2,28.75,-1.75,289.0523408753493
2022-01-01 12:00:00,2,28.75,-1.5,289.0120624429434
2022-01-01 12:00:00,2,28.75,-1.25,289.0210132057002
2022-01-01 12:00:00,2,28.75,-1.0,289.0031116801865
2022-01-01 12:00:00,3,31.0,-3.0,287.44567896049153
2022-01-01 12:00:00,3,31.0,-2.75,287.6425957411426
2022-01-01 12:00:00,3,31.0,-2.5,287.8395125217937
2022-01-01 12:00:00,3,31.0,-2.25,287.6202188342504
2022-01-01 12:00:00,3,31.0,-2.0,287.3964497653287
2022-01-01 12:00:00,3,31.0,-1.75,287.2577129425973
2022-01-01 12:00:00,3,31.0,-1.5,287.11450073848744
2022-01-01 12:00:00,3,31.0,-1.25,287.09212383159525
2022-01-01 12:00:00,3,31.0,-1.0,287.06974692470305
2022-01-01 12:00:00,3,30.75,-3.0,287.7097264618191
2022-01-01 12:00:00,3,30.75,-2.75,287.9066432424702
2022-01-01 12:00:00,3,30.75,-2.5,288.0364293024448
2022-01-01 12:00:00,3,30.75,-2.25,287.81713561490153
2022-01-01 12:00:00,3,30.75,-2.0,287.59336654597985
2022-01-01 12:00:00,3,30.75,-1.75,287.4546297232484
2022-01-01 12:00:00,3,30.75,-1.5,287.3248436632738
2022-01-01 12:00:00,3,30.75,-1.25,287.29351599362474
2022-01-01 12:00:00,3,30.75,-1.0,287.2711390867326
2022-01-01 12:00:00,3,30.5,-3.0,287.97377396314675
2022-01-01 12:00:00,3,30.5,-2.75,288.1035600231213
2022-01-01 12:00:00,3,30.5,-2.5,288.23334608309585
2022-01-01 12:00:00,3,30.5,-2.25,288.01405239555265
2022-01-01 12:00:00,3,30.5,-2.0,287.79475870800934
2022-01-01 12:00:00,3,30.5,-1.75,287.6649726480348
2022-01-01 12:00:00,3,30.5,-1.5,287.53518658806024
2022-01-01 12:00:00,3,30.5,-1.25,287.5038589184112
2022-01-01 12:00:00,3,30.5,-1.0,287.47253124876215
2022-01-01 12:00:00,3,30.25,-3.0,288.1841168879331
2022-01-01 12:00:00,3,30.25,-2.75,288.25572298998804
