time,number,latitude,longitude,t2m
2022-01-01 12:00:00,3,30.25,-2.5,288.3899844313411
2022-01-01 12:00:00,3,30.25,-2.25,288.1662153624194
2022-01-01 12:00:00,3,30.25,-2.0,287.96482320038984
2022-01-01 12:00:00,3,30.25,-1.75,287.8797909541996
2022-01-01 12:00:00,3,30.25,-1.5,287.750004894225
2022-01-01 12:00:00,3,30.25,-1.25,287.718677224576
2022-01-01 12:00:00,3,30.25,-1.0,287.6783987921701
2022-01-01 12:00:00,3,30.0,-3.0,288.3944598127195
2022-01-01 12:00:00,3,30.0,-2.75,288.4705412961529
2022-01-01 12:00:00,3,30.0,-2.5,288.5421473982078
2022-01-01 12:00:00,3,30.0,-2.25,288.3407552361783
2022-01-01 12:00:00,3,30.0,-2.0,288.13488769277035
2022-01-01 12:00:00,3,30.0,-1.75,288.04985544658007
2022-01-01 12:00:00,3,30.0,-1.5,287.96482320038984
2022-01-01 12:00:00,3,30.0,-1.25,287.9290201493624
2022-01-01 12:00:00,3,30.0,-1.0,287.8887417169565
2022-01-01 12:00:00,3,29.75,-3.0,288.59585197474905
2022-01-01 12:00:00,3,29.75,-2.75,288.667458076804
2022-01-01 12:00:00,3,29.75,-2.5,288.71668727196675
2022-01-01 12:00:00,3,29.75,-2.25,288.63613040715495
2022-01-01 12:00:00,3,29.75,-2.0,288.430262863747
2022-01-01 12:00:00,3,29.75,-1.75,288.3452306175567
2022-01-01 12:00:00,3,29.75,-1.5,288.2467722272312
2022-01-01 12:00:00,3,29.75,-1.25,288.15278921828406
2022-01-01 12:00:00,3,29.75,-1.0,288.10803540449973
2022-01-01 12:00:00,3,29.5,-3.0,288.7927687554001
2022-01-01 12:00:00,3,29.5,-2.75,288.8419979505629
2022-01-01 12:00:00,3,29.5,-2.5,288.8912271457257
2022-01-01 12:00:00,3,29.5,-2.25,288.8106702809139
2022-01-01 12:00:00,3,29.5,-2.0,288.7256380347236
2022-01-01 12:00:00,3,29.5,-1.75,288.6271796443981
2022-01-01 12:00:00,3,29.5,-1.5,288.5287212540725
2022-01-01 12:00:00,3,29.5,-1.25,288.430262863747
2022-01-01 12:00:00,3,29.5,-1.0,288.33180447342147
2022-01-01 12:00:00,3,29.25,-3.0,289.0299639684571
2022-01-01 12:00:00,3,29.25,-2.75,288.99416091742967
2022-01-01 12:00:00,3,29.25,-2.5,289.0433901125924
2022-01-01 12:00:00,3,29.25,-2.25,288.9628332477806
2022-01-01 12:00:00,3,29.25,-2.0,288.81962104367074
2022-01-01 12:00:00,3,29.25,-1.75,288.73458879748046
2022-01-01 12:00:00,3,29.25,-1.5,288.63613040715495
2022-01-01 12:00:00,3,29.25,-1.25,288.5376720168294
2022-01-01 12:00:00,3,29.25,-1.0,288.5108197285588
2022-01-01 12:00:00,3,29.0,-3.0,289.2671591815141
2022-01-01 12:00:00,3,29.0,-2.75,289.23135613048663
2022-01-01 12:00:00,3,29.0,-2.5,289.2000284608376
2022-01-01 12:00:00,3,29.0,-2.25,289.0568162567277
2022-01-01 12:00:00,3,29.0,-2.0,288.91807943399624
2022-01-01 12:00:00,3,29.0,-1.75,288.8285718064276
2022-01-01 12:00:00,3,29.0,-1.5,288.7435395602373
2022-01-01 12:00:00,3,29.0,-1.25,288.71221189058826
2022-01-01 12:00:00,3,29.0,-1.0,288.6853596023177
2022-01-01 12:00:00,3,28.75,-3.0,289.4506498180299
2022-01-01 12:00:00,3,28.75,-2.75,289.4148467670024
2022-01-01 12:00:00,3,28.75,-2.5,289.3119129952985
2022-01-01 12:00:00,3,28.75,-2.25,289.17765155394545
2022-01-01 12:00:00,3,28.75,-2.0,289.03443934983557
2022-01-01 12:00:00,3,28.75,-1.75,288.9494071036453
2022-01-01 12:00:00,3,28.75,-1.5,288.85989947607663
2022-01-01 12:00:00,3,28.75,-1.25,288.8464733319413
2022-01-01 12:00:00,3,28.75,-1.0,288.81514566229225
2022-01-01 12:00:00,4,31.0,-3.0,287.4054005280856
2022-01-01 12:00:00,4,31.0,-2.75,287.6246942156289
2022-01-01 12:00:00,4,31.0,-2.5,287.8395125217937
2022-01-01 12:00:00,4,31.0,-2.25,287.6067926901152
2022-01-01 12:00:00,4,31.0,-2.0,287.3740728584366
2022-01-01 12:00:00,4,31.0,-1.75,287.2040083660561
2022-01-01 12:00:00,4,31.0,-1.5,287.03394387367564
2022-01-01 12:00:00,4,31.0,-1.25,286.98471467851283
2022-01-01 12:00:00,4,31.0,-1.0,286.93101010197165
2022-01-01 12:00:00,4,30.75,-3.0,287.6783987921701
2022-01-01 12:00:00,4,30.75,-2.75,287.8932170983349
2022-01-01 12:00:00,4,30.75,-2.5,288.01405239555265
2022-01-01 12:00:00,4,30.75,-2.25,287.7589556569819
2022-01-01 12:00:00,4,30.75,-2.0,287.53071120668176
2022-01-01 12:00:00,4,30.75,-1.75,287.3561713329228
2022-01-01 12:00:00,4,30.75,-1.5,287.2174345101914
2022-01-01 12:00:00,4,30.75,-1.25,287.21295912881294
2022-01-01 12:00:00,4,30.75,-1.0,287.1637299336502
2022-01-01 12:00:00,4,30.5,-3.0,287.9469216748761
2022-01-01 12:00:00,4,30.5,-2.75,288.06775697209383
2022-01-01 12:00:00,4,30.5,-2.5,288.1885922693116
2022-01-01 12:00:00,4,30.5,-2.25,287.9379709121192
2022-01-01 12:00:00,4,30.5,-2.0,287.6828741735485
2022-01-01 12:00:00,4,30.5,-1.75,287.5441373508171
2022-01-01 12:00:00,4,30.5,-1.5,287.4054005280856
2022-01-01 12:00:00,4,30.5,-1.25,287.4009251467072
2022-01-01 12:00:00,4,30.5,-1.0,287.3964497653287
2022-01-01 12:00:00,4,30.25,-3.0,288.2064937948253
2022-01-01 12:00:00,4,30.25,-2.75,288.23334608309585
2022-01-01 12:00:00,4,30.25,-2.5,288.3541813803136
2022-01-01 12:00:00,4,30.25,-2.25,288.0990846417429
2022-01-01 12:00:00,4,30.25,-2.0,287.8484632845506
2022-01-01 12:00:00,4,30.25,-1.75,287.7992340893878
2022-01-01 12:00:00,4,30.25,-1.5,287.66049726665636
2022-01-01 12:00:00,4,30.25,-1.25,287.65602188527794
2022-01-01 12:00:00,4,30.25,-1.0,287.65154650389945
2022-01-01 12:00:00,4,30.0,-3.0,288.4705412961529
2022-01-01 12:00:00,4,30.0,-2.75,288.49291820304506
2022-01-01 12:00:00,4,30.0,-2.5,288.51529510993726
2022-01-01 12:00:00,4,30.0,-2.25,288.2691491341234
2022-01-01 12:00:00,4,30.0,-2.0,288.018527776931
2022-01-01 12:00:00,4,30.0,-1.75,287.96482320038984
2022-01-01 12:00:00,4,30.0,-1.5,287.91111862384867
2022-01-01 12:00:00,4,30.0,-1.25,287.91111862384867
2022-01-01 12:00:00,4,30.0,-1.0,287.91111862384867
2022-01-01 12:00:00,4,29.75,-3.0,288.7211626533452
2022-01-01 12:00:00,4,29.75,-2.75,288.7435395602373
2022-01-01 12:00:00,4,29.75,-2.5,288.75696570437265
2022-01-01 12:00:00,4,29.75,-2.25,288.65850731404714
2022-01-01 12:00:00,4,29.75,-2.0,288.4078859568548
2022-01-01 12:00:00,4,29.75,-1.75,288.3541813803136
2022-01-01 12:00:00,4,29.75,-1.5,288.2646737527449
2022-01-01 12:00:00,4,29.75,-1.25,288.1841168879331
2022-01-01 12:00:00,4,29.75,-1.0,288.1841168879331
2022-01-01 12:00:00,4,29.5,-3.0,288.96730862915905
2022-01-01 12:00:00,4,29.5,-2.75,288.9852101546728
2022-01-01 12:00:00,4,29.5,-2.5,288.99863629880804
2022-01-01 12:00:00,4,29.5,-2.25,288.90017790848253
2022-01-01 12:00:00,4,29.5,-2.0,288.79724413677854
2022-01-01 12:00:00,4,29.5,-1.75,288.7077365092099
2022-01-01 12:00:00,4,29.5,-1.5,288.6182288816412
2022-01-01 12:00:00,4,29.5,-1.25,288.5376720168294
2022-01-01 12:00:00,4,29.5,-1.0,288.45711515201754
2022-01-01 12:00:00,4,29.25,-3.0,289.17317617256697
2022-01-01 12:00:00,4,29.25,-2.75,289.1463238842964
2022-01-01 12:00:00,4,29.25,-2.5,289.1642254098101
2022-01-01 12:00:00,4,29.25,-2.25,289.0612916381061
2022-01-01 12:00:00,4,29.25,-2.0,288.95835786640214
2022-01-01 12:00:00,4,29.25,-1.75,288.8912271457257
2022-01-01 12:00:00,4,29.25,-1.5,288.801719518157
2022-01-01 12:00:00,4,29.25,-1.25,288.7211626533452
2022-01-01 12:00:00,4,29.25,-1.0,288.7032611278314
2022-01-01 12:00:00,4,29.0,-3.0,289.37904371597494
2022-01-01 12:00:00,4,29.0,-2.75,289.3521914277044
2022-01-01 12:00:00,4,29.0,-2.5,289.3253391394337
2022-01-01 12:00:00,4,29.0,-2.25,289.2224053677298
2022-01-01 12:00:00,4,29.0,-2.0,289.1194715960258
2022-01-01 12:00:00,4,29.0,-1.75,289.0523408753493
2022-01-01 12:00:00,4,29.0,-1.5,288.9896855360512
2022-01-01 12:00:00,4,29.0,-1.25,288.96730862915905
2022-01-01 12:00:00,4,29.0,-1.0,288.9494071036453
2022-01-01 12:00:00,4,28.75,-3.0,289.5983374035182
2022-01-01 12:00:00,4,28.75,-2.75,289.5714851152476
2022-01-01 12:00:00,4,28.75,-2.5,289.513305157328
2022-01-01 12:00:00,4,28.75,-2.25,289.40589600424556
2022-01-01 12:00:00,4,28.75,-2.0,289.3029622325416
2022-01-01 12:00:00,4,28.75,-1.75,289.23583151186506
2022-01-01 12:00:00,4,28.75,-1.5,289.1642254098101
2022-01-01 12:00:00,4,28.75,-1.25,289.15527464705326
2022-01-01 12:00:00,4,28.75,-1.0,289.13737312153955
2022-01-01 12:00:00,5,31.0,-3.0,287.5172850625465
2022-01-01 12:00:00,5,31.0,-2.75,287.74105413146816
2022-01-01 12:00:00,5,31.0,-2.5,287.96482320038984
2022-01-01 12:00:00,5,31.0,-2.25,287.73210336871125
2022-01-01 12:00:00,5,31.0,-2.0,287.4993835370327
2022-01-01 12:00:00,5,31.0,-1.75,287.3158929005169
2022-01-01 12:00:00,5,31.0,-1.5,287.13240226400114
2022-01-01 12:00:00,5,31.0,-1.25,287.0831730688384
2022-01-01 12:00:00,5,31.0,-1.0,287.02946849229716
2022-01-01 12:00:00,5,30.75,-3.0,287.7858079452525
2022-01-01 12:00:00,5,30.75,-2.75,288.00957701417417
2022-01-01 12:00:00,5,30.75,-2.5,288.1706907437978
2022-01-01 12:00:00,5,30.75,-2.25,287.9424462934977
2022-01-01 12:00:00,5,30.75,-2.0,287.7052510804407
2022-01-01 12:00:00,5,30.75,-1.75,287.5217604439249
2022-01-01 12:00:00,5,30.75,-1.5,287.35169595154446
2022-01-01 12:00:00,5,30.75,-1.25,287.2800898494895
2022-01-01 12:00:00,5,30.75,-1.0,287.2308606543267
2022-01-01 12:00:00,5,30.5,-3.0,288.05433082795855
2022-01-01 12:00:00,5,30.5,-2.75,288.2109691762037
2022-01-01 12:00:00,5,30.5,-2.5,288.37208290582737
2022-01-01 12:00:00,5,30.5,-2.25,288.1438384555272
2022-01-01 12:00:00,5,30.5,-2.0,287.9155940052271
2022-01-01 12:00:00,5,30.5,-1.75,287.7455295128466
2022-01-01 12:00:00,5,30.5,-1.5,287.57098963908766
2022-01-01 12:00:00,5,30.5,-1.25,287.4993835370327
2022-01-01 12:00:00,5,30.5,-1.0,287.42777743497777
2022-01-01 12:00:00,5,30.25,-3.0,288.327329092043
2022-01-01 12:00:00,5,30.25,-2.75,288.4078859568548
2022-01-01 12:00:00,5,30.25,-2.5,288.5645243051
2022-01-01 12:00:00,5,30.25,-2.25,288.3407552361783
2022-01-01 12:00:00,5,30.25,-2.0,288.13488769277035
2022-01-01 12:00:00,5,30.25,-1.75,288.01405239555265
2022-01-01 12:00:00,5,30.25,-1.5,287.84398790317215
2022-01-01 12:00:00,5,30.25,-1.25,287.7679064197388
2022-01-01 12:00:00,5,30.25,-1.0,287.67392341079164
2022-01-01 12:00:00,5,30.0,-3.0,288.59585197474905
2022-01-01 12:00:00,5,30.0,-2.75,288.6808842209393
2022-01-01 12:00:00,5,30.0,-2.5,288.7614410857511
2022-01-01 12:00:00,5,30.0,-2.25,288.5600489237215
2022-01-01 12:00:00,5,30.0,-2.0,288.35865676169203
2022-01-01 12:00:00,5,30.0,-1.75,288.23782146447434
2022-01-01 12:00:00,5,30.0,-1.5,288.11251078587816
2022-01-01 12:00:00,5,30.0,-1.25,288.018527776931
2022-01-01 12:00:00,5,30.0,-1.0,287.9200693866055
2022-01-01 12:00:00,5,29.75,-3.0,288.8061948995354
2022-01-01 12:00:00,5,29.75,-2.75,288.8867517643472
2022-01-01 12:00:00,5,29.75,-2.5,288.9315055781316
2022-01-01 12:00:00,5,29.75,-2.25,288.86437485745506
2022-01-01 12:00:00,5,29.75,-2.0,288.65850731404714
2022-01-01 12:00:00,5,29.75,-1.75,288.5376720168294
2022-01-01 12:00:00,5,29.75,-1.5,288.41683671961164
2022-01-01 12:00:00,5,29.75,-1.25,288.25572298998804
2022-01-01 12:00:00,5,29.75,-1.0,288.15726459966254
2022-01-01 12:00:00,5,29.5,-3.0,289.0120624429434
2022-01-01 12:00:00,5,29.5,-2.75,289.0568162567277
2022-01-01 12:00:00,5,29.5,-2.5,289.101570070512
2022-01-01 12:00:00,5,29.5,-2.25,289.03443934983557
2022-01-01 12:00:00,5,29.5,-2.0,288.9628332477806
2022-01-01 12:00:00,5,29.5,-1.75,288.8419979505629
2022-01-01 12:00:00,5,29.5,-1.5,288.7211626533452
2022-01-01 12:00:00,5,29.5,-1.25,288.5600489237215
2022-01-01 12:00:00,5,29.5,-1.0,288.39893519409793
2022-01-01 12:00:00,5,29.25,-3.0,289.2000284608376
2022-01-01 12:00:00,5,29.25,-2.75,289.17765155394545
2022-01-01 12:00:00,5,29.25,-2.5,289.2224053677298
2022-01-01 12:00:00,5,29.25,-2.25,289.15079926567483
2022-01-01 12:00:00,5,29.25,-2.0,289.0254885870787
2022-01-01 12:00:00,5,29.25,-1.75,288.9225548153747
2022-01-01 12:00:00,5,29.25,-1.5,288.801719518157
2022-01-01 12:00:00,5,29.25,-1.25,288.6406057885334
2022-01-01 12:00:00,5,29.25,-1.0,288.5600489237215
2022-01-01 12:00:00,5,29.0,-3.0,289.3924698601103
2022-01-01 12:00:00,5,29.0,-2.75,289.3656175718396
2022-01-01 12:00:00,5,29.0,-2.5,289.33876528356905
2022-01-01 12:00:00,5,29.0,-2.25,289.21345460497287
2022-01-01 12:00:00,5,29.0,-2.0,289.08814392637674
2022-01-01 12:00:00,5,29.0,-1.75,288.9852101546728
2022-01-01 12:00:00,5,29.0,-1.5,288.8867517643472
2022-01-01 12:00:00,5,29.0,-1.25,288.8061948995354
2022-01-01 12:00:00,5,29.0,-1.0,288.7256380347236
2022-01-01 12:00:00,5,28.75,-3.0,289.54910820835545
2022-01-01 12:00:00,5,28.75,-2.75,289.52225592008483
2022-01-01 12:00:00,5,28.75,-2.5,289.4775021063005
2022-01-01 12:00:00,5,28.75,-2.25,289.3700929532181
2022-01-01 12:00:00,5,28.75,-2.0,289.2447822746219
2022-01-01 12:00:00,5,28.75,-1.75,289.1418485029179
2022-01-01 12:00:00,5,28.75,-1.5,289.04786549397085
2022-01-01 12:00:00,5,28.75,-1.25,288.98073477329433
2022-01-01 12:00:00,5,28.75,-1.0,288.90017790848253
2022-01-01 12:00:00,6,31.0,-3.0,287.42777743497777
2022-01-01 12:00:00,6,31.0,-2.75,287.66049726665636
2022-01-01 12:00:00,6,31.0,-2.5,287.8932170983349
2022-01-01 12:00:00,6,31.0,-2.25,287.6828741735485
2022-01-01 12:00:00,6,31.0,-2.0,287.4770066301405
2022-01-01 12:00:00,6,31.0,-1.75,287.34274518878755
2022-01-01 12:00:00,6,31.0,-1.5,287.21295912881294
2022-01-01 12:00:00,6,31.0,-1.25,287.20848374743457
2022-01-01 12:00:00,6,31.0,-1.0,287.20848374743457
2022-01-01 12:00:00,6,30.75,-3.0,287.7455295128466
2022-01-01 12:00:00,6,30.75,-2.75,287.9782493445251
2022-01-01 12:00:00,6,30.75,-2.5,288.10803540449973
2022-01-01 12:00:00,6,30.75,-2.25,287.8663648100643
2022-01-01 12:00:00,6,30.75,-2.0,287.65602188527794
2022-01-01 12:00:00,6,30.75,-1.75,287.52623582530333
2022-01-01 12:00:00,6,30.75,-1.5,287.4054005280856
2022-01-01 12:00:00,6,30.75,-1.25,287.38302362119344
2022-01-01 12:00:00,6,30.75,-1.0,287.38302362119344
2022-01-01 12:00:00,6,30.5,-3.0,288.06775697209383
2022-01-01 12:00:00,6,30.5,-2.75,288.19754303206844
2022-01-01 12:00:00,6,30.5,-2.5,288.327329092043
2022-01-01 12:00:00,6,30.5,-2.25,288.0811831162291
2022-01-01 12:00:00,6,30.5,-2.0,287.8395125217937
2022-01-01 12:00:00,6,30.5,-1.75,287.718677224576
2022-01-01 12:00:00,6,30.5,-1.5,287.5978419273583
2022-01-01 12:00:00,6,30.5,-1.25,287.5799404018445
2022-01-01 12:00:00,6,30.5,-1.0,287.5575634949524
2022-01-01 12:00:00,6,30.25,-3.0,288.33627985479984
2022-01-01 12:00:00,6,30.25,-2.75,288.3855090499626
2022-01-01 12:00:00,6,30.25,-2.5,288.5108197285588
2022-01-01 12:00:00,6,30.25,-2.25,288.2691491341234
2022-01-01 12:00:00,6,30.25,-2.0,288.0588062093369
2022-01-01 12:00:00,6,30.25,-1.75,287.9603478190114
2022-01-01 12:00:00,6,30.25,-1.5,287.8395125217937
2022-01-01 12:00:00,6,30.25,-1.25,287.81713561490153
2022-01-01 12:00:00,6,30.25,-1.0,287.7634310383603
2022-01-01 12:00:00,6,30.0,-3.0,288.6048027375059
2022-01-01 12:00:00,6,30.0,-2.75,288.65403193266866
2022-01-01 12:00:00,6,30.0,-2.5,288.69878574645304
2022-01-01 12:00:00,6,30.0,-2.25,288.4884428216666
2022-01-01 12:00:00,6,30.0,-2.0,288.27809989688024
2022-01-01 12:00:00,6,30.0,-1.75,288.1796415065547
2022-01-01 12:00:00,6,30.0,-1.5,288.0767077348507
2022-01-01 12:00:00,6,30.0,-1.25,288.02747853968793
2022-01-01 12:00:00,6,30.0,-1.0,287.97377396314675
2022-01-01 12:00:00,6,29.75,-3.0,288.81514566229225
2022-01-01 12:00:00,6,29.75,-2.75,288.85989947607663
2022-01-01 12:00:00,6,29.75,-2.5,288.8822763829688
2022-01-01 12:00:00,6,29.75,-2.25,288.8061948995354
2022-01-01 12:00:00,6,29.75,-2.0,288.59585197474905
2022-01-01 12:00:00,6,29.75,-1.75,288.4973935844235
2022-01-01 12:00:00,6,29.75,-1.5,288.37655828720574
2022-01-01 12:00:00,6,29.75,-1.25,288.224395320339
2022-01-01 12:00:00,6,29.75,-1.0,288.1706907437978
2022-01-01 12:00:00,6,29.5,-3.0,289.0254885870787
2022-01-01 12:00:00,6,29.5,-2.75,289.0433901125924
2022-01-01 12:00:00,6,29.5,-2.5,289.0612916381061
2022-01-01 12:00:00,6,29.5,-2.25,288.9896855360512
2022-01-01 12:00:00,6,29.5,-2.0,288.91807943399624
2022-01-01 12:00:00,6,29.5,-1.75,288.7927687554001
